Vehicle ID,Vehicle Type,Purchase Date,Mileage (km),Fuel Type,Last Maintenance Date,Maintenance Type,Maintenance Cost ($),Downtime (hours),Daily Usage Distance (km),Average Load (tons),Number of Trips Per Day,Route Type,Breakdown Date
9b56f11d-0fb6-42c4-a135-244500702bcc,Truck,2014-10-04,182767,Electric,2018-04-19,Battery Replacement,1462.84,11,395.83,27.34,9,Highway,2023-08-06
953fbd1a-c04a-4edb-bcce-a3f7b7ece418,Bus,2005-11-29,82888,Diesel,2018-01-19,Tire Replacement,1774.64,20,117.63,26.54,1,Mixed,2021-07-04
c4a5297d-e105-41da-b123-80a7b8295bf4,Truck,2008-07-05,202594,Petrol,2010-09-17,Battery Replacement,1308.74,44,443.49,11.89,3,Highway,
5a1aab2e-1dc5-4a7b-9054-3ec8ebc89a32,Bus,2012-05-12,437756,Petrol,2017-08-16,Brake Replacement,535.46,26,272.22,12.39,2,Highway,2019-02-04
daee8656-1b03-4c42-b973-c4fc3ce2340d,Van,2015-08-16,75071,Petrol,2020-06-08,Tire Replacement,1817.93,48,82.1,11.41,9,Mixed,2021-12-20
c8d1979c-0036-43c3-b92a-b7323df9a8f7,Bus,2020-06-16,120343,Petrol,2021-12-05,Battery Replacement,1330.31,10,470.74,8.31,8,Urban,2022-12-11
3add4030-9bb3-4321-ba3d-b16d6318322d,Van,2017-01-29,294594,Petrol,2021-06-14,Engine Repair,1103.52,17,499.02,26.87,7,Urban,2023-09-12
0308dfa6-1d4b-4ba1-b5b4-be6b1a56f299,Bus,2005-07-07,494165,Diesel,2007-10-05,Oil Change,1232.95,25,368.79,27.4,6,Highway,
09bd4eca-f93c-4c31-96ee-389e511a3654,Truck,2015-02-24,178220,Diesel,2021-09-24,Brake Replacement,1178.35,5,219.07,26.85,6,Urban,2022-06-26
f3d715b4-cd8a-4542-835f-98a8c207406f,Truck,2006-05-26,353613,Petrol,2023-07-11,Brake Replacement,1267.13,31,202.74,8.2,6,Urban,2023-12-17
bfd81820-335c-427c-9544-bbe9d8a1975b,Truck,2010-01-11,349665,Diesel,2016-03-24,Brake Replacement,1971.96,22,433.5,17.05,6,Urban,2022-05-02
316de676-b427-46f2-8034-be5b71958daf,Truck,2008-04-23,382919,Electric,2015-12-19,Brake Replacement,1606.8,2,361.09,28.8,3,Mixed,
ecddce5c-564e-4ac5-8869-e546d35d465f,Bus,2013-08-03,75780,Diesel,2023-06-09,Brake Replacement,1122.16,47,445.77,5.89,5,Highway,
018dc8c3-c310-4e29-9333-143f4cc19060,Truck,2007-07-03,56801,Electric,2018-12-17,Tire Replacement,919.82,27,112.82,6.54,10,Urban,
89c73e31-ae35-4513-958b-a0dd3aa30c43,Van,2010-11-23,117659,Diesel,2012-10-25,Tire Replacement,1861.61,41,404.34,5.05,10,Highway,2017-11-24
6b08b2b3-696a-49fa-9c7e-aa15963e9a0e,Van,2011-09-04,355055,Electric,2011-11-09,Oil Change,753.61,32,400.0,3.89,10,Highway,2020-09-15
24d3a5be-2da7-4e4e-afae-3a5daf21cd03,Van,2020-02-01,363059,Diesel,2023-05-09,Battery Replacement,1297.96,16,70.56,11.6,10,Highway,2023-05-15
